"sample_label","region","site","transect","tree_number","horizon","gwc_perc","pH","spConductance_mscm","TC_perc","TN_perc","TS_perc","percentOM","npoc_ug_g","dic_ugg","no3n_ug_g","nh4n_ug_g","Na_meq100g","K_meq100g","Ca_meq100g","Mg_meq100g","Al_meq100g","cec_meq100g","Fe_ugg","mehlichp_ugg","Chloride_meq100g","Sulfate_meq100g"
"COMPASS_Dec2021_034","WLE","CRC","upland","201","A",56.27,6.9,0.12,5.674,0.416,0.047,12.19,39.21,462.22,66.88,13.04,0.04,0.71,8.19,3.75,0,12.69,67.56,10.51,0.002,0.029
"COMPASS_Dec2021_035","WLE","CRC","upland","202","A",68.11,6.8,0.11,8.842,0.564,0.057,17.52,59.55,502.65,53.41,12.13,0.04,0.69,10.55,3.09,0,14.36,65.87,39.36,0.001,0.029
"COMPASS_Dec2021_036","WLE","CRC","upland","203","A",60.63,6.9,0.09,6.266,0.461,0.049,13.29,42.9,477.31,66.51,12.78,0.03,0.68,9.26,3.62,0,13.59,69.95,14.21,0.003,0.036
"COMPASS_Dec2021_037","WLE","CRC","upland","204","A",67.3,6.6,0.12,6.922,0.501,0.051,15.76,51.12,497.42,78.02,12.97,0.04,1.02,9.27,3.92,0,14.25,88.48,21.91,0.004,0.035
"COMPASS_Dec2021_038","WLE","CRC","upland","205","A",66.19,6.7,0.11,6.72,0.503,0.051,15.19,48.85,494.37,84.02,14.03,0.04,0.65,9.39,3.09,0,13.18,53.99,12.55,0.01,0.041
"COMPASS_Dec2021_039","WLE","CRC","upland","206","A",89.07,6.9,0.14,9.493,0.674,0.069,19.94,82.33,570.64,72.28,14.35,0.06,1.1,11.95,4.05,0,17.15,64.73,201.56,0.014,0.048
"COMPASS_Dec2021_040","WLE","CRC","upland","207","A",84.32,6.5,0.1,7.132,0.6,0.059,14.59,78.24,548.93,66.39,14.59,0.11,0.69,10.4,3.37,0,14.58,100.86,17.93,0.01,0.056
"COMPASS_Dec2021_041","WLE","CRC","upland","208","A",64.69,6.5,0.1,6.065,0.46,0.054,13.18,62.2,487.92,71.32,13.46,0.05,0.96,7.93,3.72,0,12.66,52.24,25.11,0.006,0.052
"COMPASS_Dec2021_042","WLE","CRC","upland","209","A",76.72,6.6,0.12,7.177,0.531,0.053,13.47,75.54,526.83,50.71,10.62,0.08,0.8,9.7,3.98,0,14.56,67.87,35.39,0.006,0.052
"COMPASS_Dec2021_043","WLE","CRC","transition","211","A",126.97,6.6,0.14,9.777,0.711,0.106,19.75,63.54,692.82,69.4,17.29,0.27,0.44,14.2,4.79,0,19.69,86.27,7.56,0.26,0.123
"COMPASS_Dec2021_044","WLE","CRC","transition","212","A",187.12,6.8,0.27,15.673,1.001,0.139,30.84,100.15,937.02,159.03,22.39,0.41,0.72,18.57,6.69,0,26.39,94.87,22.62,0.264,0.24
"COMPASS_Dec2021_045","WLE","CRC","transition","213","A",241.33,6.8,0.3,17.352,1.128,0.203,37.12,125.16,1109.52,181.8,23.65,0.5,0.45,21.99,6.99,0,29.93,183.79,28.53,0.447,0.347
"COMPASS_Dec2021_046","WLE","CRC","transition","214","A",203.66,6.1,0.25,10.059,0.739,0.17,19.02,53.27,983.83,36.16,23.25,0.31,0.51,14.74,5.07,0.04,20.66,123.76,24.71,0.263,1.892
"COMPASS_Dec2021_047","WLE","CRC","transition","215","A",218.29,6.1,0.21,10.683,0.762,0.136,22.33,65.1,990.94,66.96,23.89,0.53,0.93,14.32,6.84,0,22.62,124.66,20.27,0.23,1.059
"COMPASS_Dec2021_048","WLE","CRC","transition","216","A",175.94,6,0.21,10.232,0.724,0.148,21.74,51.26,870.58,57.36,20.93,0.31,0.39,15.21,4.54,0,20.45,123.21,19.99,0.152,1.336
"COMPASS_Dec2021_049","WLE","CRC","transition","217","A",169.27,6.8,0.21,13.248,0.894,0.149,29.49,89.37,847.16,77.02,22.05,0.38,0.36,11.97,4.29,0,17.01,169.54,15.26,0.44,0.271
"COMPASS_Dec2021_050","WLE","CRC","transition","218","A",239.46,6.7,0.12,12.143,0.861,0.153,25.16,64.38,1140.88,48.59,24.49,0.25,0.49,16.21,5.09,0,22.04,216.59,25.06,0.205,0.377
"COMPASS_Dec2021_051","WLE","CRC","transition","219","A",127.91,6.7,0.12,8.972,0.683,0.106,17.96,57.74,698.76,35.62,17.05,0.06,0.42,11.36,5.61,0,17.45,5.28,8.92,0.137,0.132
"COMPASS_Dec2021_052","WLE","CRC","wc","W1","A",296.61,6.6,1.35,8.712,0.92,0.316,17.48,38.94,1338.34,4.56,31,0.31,0.2,11.37,2.63,0,14.51,342.08,128.07,0.087,9.291
"COMPASS_Dec2021_053","WLE","CRC","wc","W2","A",389.9,7.3,0.57,7.869,0.886,NA,17.52,89.26,1876.15,215.05,39.05,0.57,0.65,26.91,5.3,0,33.43,123.91,298.15,0.297,7.173
"COMPASS_Dec2021_054","WLE","CRC","wc","W3","A",251.48,7,0.77,8.254,0.812,0.285,16.96,50.78,1246.75,167.03,27.97,0.38,0.47,22.76,5.12,0,28.74,107.23,31.55,0.183,8.85
"COMPASS_Dec2021_055","WLE","CRC","wc","W4","A",209.8,6.9,0.54,8.34,0.698,0.236,17.35,43.11,1079.49,56.28,24.1,0.36,0.58,17.23,5.27,0,23.43,295.77,67.54,0.14,6.007
"COMPASS_Dec2021_056","WLE","CRC","wc","W5","A",135.96,6.4,0.36,6.017,0.526,0.127,12.83,42.38,736.19,52.82,18.49,0.29,0.27,13.11,4.55,0,18.22,NA,59.6,0.106,3.03
"COMPASS_Dec2021_057","WLE","CRC","wc","W6","A",167.16,6.4,0.28,7.346,0.644,0.098,14.95,34.84,856.87,19.47,11.08,0.29,0.3,15.69,4.59,0,20.88,150.2,40.51,0.102,2.239
"COMPASS_Dec2021_058","WLE","CRC","wc","W7","A",189.6,5.9,0.48,8.843,0.758,0.205,19.76,129.62,906.03,89.91,22.72,0.44,0.39,13.45,5.64,0,19.92,180.27,38.81,0.106,5.319
"COMPASS_Dec2021_059","WLE","CRC","wc","W8","A",166.14,6.8,0.56,6.452,0.631,0.16,9.3,60.77,929,50.8,18.83,0.37,0.74,13.8,4.52,0,19.43,254.24,101.49,0.156,7.605
"COMPASS_Dec2021_060","WLE","CRC","wc","W9","A",223.35,7.2,0.8,7.107,0.735,0.217,14.25,103.29,1262.65,148.79,21.68,0.41,0.76,19.77,4.52,0,25.46,288.37,124.31,0.339,10.427
"COMPASS_Dec2021_061","WLE","OWC","upland","101","A",51.62,6.2,0.1,4.754,0.355,0.039,9.81,67.23,446.64,53.54,12.41,0.03,0.6,5.55,1.91,0,8.08,25.6,44.84,0.005,0.026
"COMPASS_Dec2021_062","WLE","OWC","upland","102","A",51.96,6.6,0.07,4.447,0.306,0.024,9.44,67.19,450.24,42.37,12.06,0.02,0.93,5.47,2.27,0,8.69,22.57,11.58,0.003,0.02
"COMPASS_Dec2021_063","WLE","OWC","upland","103","A",51.67,6.3,0.07,5.817,0.366,0.029,12.03,81.27,448.05,27.49,10.83,0.04,0.77,5.56,2.06,0,8.42,19.59,10.51,0.002,0.017
"COMPASS_Dec2021_064","WLE","OWC","upland","104","A",41.5,5,0.07,5.128,0.371,0.027,11.31,81.67,407.7,26.17,19.06,0.03,0.81,3.22,1.3,0.24,5.6,18.39,25.26,0.011,0.046
"COMPASS_Dec2021_065","WLE","OWC","upland","105","A",53.73,5.7,0.11,6.135,0.444,0.033,13.39,70.08,451.93,73.19,13.16,0.03,0.61,5.61,2.02,0.02,8.29,19.21,26.13,0.01,0.042
"COMPASS_Dec2021_066","WLE","OWC","upland","106","A",38.8,6.3,0.04,3.017,0.256,0.017,7.03,36.7,NA,30.16,10.08,0.02,0.55,3.88,1.36,0,5.82,24.82,11.7,0.003,0.018
"COMPASS_Dec2021_067","WLE","OWC","upland","107","A",53.59,6.4,0.08,4.282,0.343,0.024,9.76,62.53,451.62,49.38,11.85,0.02,0.75,5.15,1.91,0,7.83,23.82,8.64,0,0.029
"COMPASS_Dec2021_068","WLE","OWC","upland","108","A",67.74,6.6,0.14,7.039,0.469,0.034,14.68,86.42,501.58,82.18,12.82,0.04,0.94,8.29,2.36,0,11.63,12.78,16.46,0.005,0.033
"COMPASS_Dec2021_069","WLE","OWC","upland","109","A",50.15,6.7,0.07,5.381,0.342,0.022,10.58,71.68,447.75,39.9,12.53,0.03,1.01,5.21,2.25,0,8.5,34.36,33.14,0.004,0.009
"COMPASS_Dec2021_001","WLE","PTR","upland","1","A",61.74,5.5,0.17,7.84,0.537,0.055,15.61,1.74,472.98,112.29,13.32,0.08,1.11,7.7,2.94,0.04,11.87,42.92,NA,0.014,0.077
"COMPASS_Dec2021_002","WLE","PTR","upland","2","A",58.43,5.9,0.1,7.49,0.559,0.059,16.33,121.52,463.46,63.67,12.57,0.03,1.04,9.6,1.93,0.02,12.63,31.47,190.94,0.002,0.037
"COMPASS_Dec2021_003","WLE","PTR","upland","3","A",55.29,5.9,0.09,7.649,0.598,0.059,15.67,54.32,454.59,44.08,11.15,0.06,1.08,9.01,2.2,0.02,12.36,52.99,146.98,0.004,0.049
"COMPASS_Dec2021_004","WLE","PTR","upland","4","A",49.08,6.6,0.08,6.067,0.487,0.045,12.42,42.19,435.11,30.98,8.9,0.03,1.08,8.47,2.66,0,12.23,39.12,NA,0,0.026
"COMPASS_Dec2021_005","WLE","PTR","upland","5","A",54.78,6.5,0.09,6.576,0.549,0.052,13.06,38.48,456.27,35.7,11.04,0.04,1.41,7.91,2.6,0.02,11.97,39.04,NA,0.001,0.033
"COMPASS_Dec2021_006","WLE","PTR","upland","6","A",53.85,6.2,0.11,7.335,0.588,0.055,15.11,47.72,450.81,61.73,10.21,0.05,1.55,8.46,2.17,0,12.24,50.26,209.66,0.004,0.041
"COMPASS_Dec2021_007","WLE","PTR","upland","7","A",62.62,5.4,0.14,8.439,0.651,0.069,17.45,110.25,477.8,52.54,11.82,0.07,1.31,8.97,1.47,0.03,11.85,30.27,245.19,0.014,0.065
"COMPASS_Dec2021_008","WLE","PTR","upland","8","A",53.04,6.4,0.13,7.659,0.64,0.064,15.06,46.51,451.71,70.63,11.5,0.08,0.87,9.27,2.83,0.02,13.07,69.2,229.44,0.008,0.045
"COMPASS_Dec2021_009","WLE","PTR","upland","9","A",57.32,5.7,0.13,6.338,0.516,0.052,14.78,50.81,458.97,93.68,12.24,0.07,0.62,8.68,1.89,0.02,11.27,44.59,203.35,0.024,0.065
"COMPASS_Dec2021_019","WLE","PTR","wc","L1","A",279.85,7.2,0.32,7.222,0.689,0.118,15.87,82.44,1398.72,181.18,29.03,0.42,1.34,17.74,4.91,0,24.42,338.93,88.75,0.321,0.747
"COMPASS_Dec2021_020","WLE","PTR","wc","L2","A",324.82,7.1,0.32,6.842,0.656,NA,16.38,72.04,1465.39,100.41,33.06,0.45,0.74,15.06,5.74,0,21.98,327.56,71.5,0.207,2.419
"COMPASS_Dec2021_021","WLE","PTR","wc","L3","A",251.37,6.8,0.16,8.335,0.734,0.11,18.98,41.25,1173.16,94.55,26.35,0.33,0.83,12.82,6.3,0,20.29,189.29,22.52,0.104,0.252
"COMPASS_Dec2021_022","WLE","PTR","wc","L4","A",339.34,7.2,0.2,9.217,0.789,NA,20.28,98.4,1646.98,167.38,35.25,0.51,0.55,15.23,8.28,0,24.56,184.98,181.34,0.269,1.023
"COMPASS_Dec2021_023","WLE","PTR","wc","L5","A",189.47,5.8,0.33,8.742,0.716,0.14,20.57,33.06,901.05,39.28,17.02,0.26,0.88,10.98,4.66,0,16.78,120.12,12.81,0.119,2.608
"COMPASS_Dec2021_024","WLE","PTR","wc","L6","A",270.7,6.5,0.22,8.62,0.768,NA,19.62,82.85,1311.28,57.35,24.43,0.3,0.82,14.88,5.44,0,21.44,284.25,79.33,0.177,0.49
"COMPASS_Dec2021_025","WLE","PTR","wc","L7","A",365.79,6.5,0.35,8.297,0.725,NA,17.43,86.78,1571.68,156.57,34.55,0.55,0.61,11.58,6.33,0,19.07,256.88,99,0.201,1.878
"COMPASS_Dec2021_026","WLE","PTR","wc","L8","A",256.96,6.2,0.41,7.291,0.694,0.126,16.11,57.17,1167.28,136.32,27.67,0.37,0.36,13.85,5.43,0,20.02,166.76,44.37,0.168,3.412
"COMPASS_Dec2021_027","WLE","PTR","wc","L9","A",271.43,6.4,0.55,7.411,0.707,NA,17.7,58.24,1254.78,150.6,28.85,0.45,0.58,12.98,6.95,0,20.96,297.14,16.95,0.18,5.615
"COMPASS_Dec2021_070","WLE","OWC","transition","120","A",79.93,7.2,0.08,5.302,0.358,0.038,11.18,51.89,619.57,3.93,11.38,0.05,0.43,10.92,2.51,0,13.92,104.18,150.28,0.012,0.078
"COMPASS_Dec2021_071","WLE","OWC","transition","121","A",61.89,6.8,0.11,5.812,0.394,0.031,11.01,87.56,482.61,41.75,11.65,0.03,1.89,5.96,2.58,0,10.46,25.78,192.32,0.007,0.04
"COMPASS_Dec2021_072","WLE","OWC","transition","122","A",90.71,7.1,0.05,6.686,0.441,0.044,13.63,39.74,587.31,1.04,11.36,0.07,0.5,9.71,3.01,0,13.29,75.37,149.69,0.023,0.035
"COMPASS_Dec2021_073","WLE","OWC","transition","123","A",69.72,6.6,0.09,5.88,0.423,0.033,13.1,99.87,506.28,41.17,13.45,0.14,0.31,7.29,3.27,0.02,11.04,60.21,113.39,0.022,0.057
"COMPASS_Dec2021_074","WLE","OWC","transition","124","A",100.33,7.2,0.07,NA,NA,NA,15.56,98.07,633.98,28.55,15.37,0.12,0.72,9.68,4.31,0,14.82,174.24,151.74,0.052,0.172
"COMPASS_Dec2021_075","WLE","OWC","transition","125","A",80.13,7.2,0.1,7.994,0.591,0.054,17.44,90.2,552.01,33.35,15.5,0.15,0.57,9.51,5.42,0.02,15.68,111.83,276.18,0.046,0.087
"COMPASS_Dec2021_076","WLE","OWC","transition","126","A",81.61,7.3,0.06,5.318,0.384,0.036,7.28,61.63,554.33,24.74,14.35,0.07,0.41,7.93,3.31,0,11.72,74.6,119.98,0.023,0.058
"COMPASS_Dec2021_077","WLE","OWC","transition","127","A",76.47,6.8,0.06,5.905,0.42,0.033,30.17,86.71,527.87,39.17,13.95,0.07,0.64,7.67,3.49,0,11.87,119.11,110.19,0.022,0.039
"COMPASS_Dec2021_078","WLE","OWC","transition","128","A",109.2,6.5,0.11,8.908,0.622,0.046,19.59,92.91,651.28,57.86,17.36,0.09,1.11,11.09,0.71,0,13.01,124.41,184.02,0.083,0.057
"COMPASS_Dec2021_079","WLE","OWC","wte","W1","A",122.4,6.6,0.09,7.383,0.53,0.047,15.41,76.8,676.65,71.72,19.29,0.18,0.28,9.75,3.22,0,13.43,212.28,109.31,0.027,0.156
"COMPASS_Dec2021_080","WLE","OWC","wte","W2","A",93.75,6.6,0.09,5.732,0.444,0.043,12.44,61.8,583.91,65.05,15.14,0.16,0.15,9.18,2.82,0,12.32,165.21,97.59,0.017,0.091
"COMPASS_Dec2021_081","WLE","OWC","wte","W3","A",111.19,6.8,0.09,7.166,0.555,0.055,14.5,56.82,646.68,84.03,16.34,0.15,0.31,9.84,3.27,0,13.58,204.33,84.11,0.034,0.089
"COMPASS_Dec2021_082","WLE","OWC","wte","W4","A",101.81,7,0.08,5.736,0.428,0.057,13.32,51.03,651.54,48.88,15.55,0.13,0.36,9.18,3.02,0,12.68,224.23,173.35,0.021,0.193
"COMPASS_Dec2021_083","WLE","OWC","wte","W5","A",82.47,7.5,0.08,4.843,0.399,0.047,9.82,50.57,562.66,38.73,16.38,0.12,0.28,8.71,2.55,0,11.66,147.24,124.02,0.008,0.177
"COMPASS_Dec2021_084","WLE","OWC","wte","W6","A",122.35,7.2,0.07,7.034,0.497,0.066,15.02,73.6,687.7,39.35,17.71,0.18,0.24,9.74,2.91,0,13.07,227.75,148.02,0.02,0.276
"COMPASS_Dec2021_085","WLE","OWC","wte","W7","A",158.74,6.3,0.14,9.327,0.694,0.086,20.24,72.66,788.87,110.39,23.09,0.19,0.58,10.99,4,0,15.77,236.39,117.02,0.007,0.136
"COMPASS_Dec2021_086","WLE","OWC","wte","W8","A",116.67,6.6,0.07,6.714,0.519,0.084,14.58,57.68,661.01,42.08,16.95,0.18,0.22,9.24,3.49,0,13.12,168.97,100.51,0.026,0.167
"COMPASS_Dec2021_087","WLE","OWC","wte","W9","A",142.15,6.9,0.15,10.381,0.746,0.102,21.26,74.55,742.78,67.77,18.57,0.16,0.38,10.71,4.56,0,15.81,175.08,106.01,0.04,0.17
"COMPASS_Dec2021_088","WLE","OWC","wc","WC1","A",116.4,6.5,0.11,3.828,0.329,0.057,NA,43.45,653.79,14.35,17.7,0.21,0.14,8,3.14,0,11.5,126.46,49.09,0.048,1.097
"COMPASS_Dec2021_089","WLE","OWC","wc","WC2","A",177.16,6.1,0.17,8.329,0.621,0.116,NA,63.53,856.65,48.28,22.74,0.22,0.3,10.59,3.15,0,14.26,148.18,125.73,0.083,1.821
"COMPASS_Dec2021_090","WLE","OWC","wc","WC3","A",132.62,6,0.16,6.625,0.518,0.086,NA,50.5,710.56,22.07,19.47,0.2,0.2,9.43,3.23,0,13.06,144.06,110.3,0.061,1.483
"COMPASS_Dec2021_091","WLE","OWC","wc","WC4","A",176.76,6.3,0.28,8.635,0.623,0.108,NA,52.13,879.07,24.97,21.22,0.26,0.22,11.99,3.52,0,15.98,159.16,116.89,0.078,2.432
"COMPASS_Dec2021_092","WLE","OWC","wc","WC5","A",124.55,6.1,0.14,4.959,0.424,0.061,NA,39.89,683.95,18.74,17.24,0.18,0.23,8.33,2.73,0,11.47,101.06,113.21,0.055,1.415
"COMPASS_Dec2021_093","WLE","OWC","wc","WC6","A",170.1,6.6,0.19,6.93,0.559,0.092,NA,48.31,839.88,31.99,20.87,0.23,0.24,10.58,2.97,0,14.02,103.26,134.06,0.099,1.556
"COMPASS_Dec2021_094","WLE","OWC","wc","WC7","A",149.38,6.7,0.26,7.119,0.581,0.096,NA,54.85,758.93,13.94,15.47,0.21,0.15,11.17,3.07,0,14.59,134.69,126.76,0.072,2.921
"COMPASS_Dec2021_095","WLE","OWC","wc","WC8","A",122.58,6.6,0.21,5.593,0.455,0.086,NA,43.17,678.26,21.04,16.96,0.12,0.09,3.28,1.17,0,4.65,NA,102.75,0.063,2.2
"COMPASS_Dec2021_031","WLE","PTR","wc","Ph1","A",140.09,6.9,0.16,6.436,0.562,0.098,15.85,59.44,793.44,10.71,12.04,0.45,0.2,12.55,6.46,0,19.65,161.51,15.49,0.176,0.792
"COMPASS_Dec2021_032","WLE","PTR","wc","Ph2","A",204.42,7.3,0.28,6.571,0.612,0.096,14.21,38.37,1102.77,55.44,22.87,0.33,0.69,15.58,5.42,0,22.02,329.94,79.97,0.392,0.496
