,Cation Concentration Summary Report,,,,,,
,,,,,,,
No. ,Name ,Amount ,Amount ,Amount ,Amount ,Amount ,Amount 
,,mg/l,mg/l,mg/l,mg/l,mg/l,mg/l
,,CD_1,CD_1,CD_1,CD_1,CD_1,CD_1
,,Lithium,Sodium,Ammonia,Potassium,Magnesium,Calcium
1,DI Water,0.00,n.a.,n.a.,n.a.,n.a.,n.a.
2,200x Cation Std,0.25,0.99,1.70,2.50,1.23,2.56  
3,DI water,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
4,1600x,0.01,0.03,n.a.,0.09,0.00,0.08  
5,800x,0.04,0.15,0.17,0.39,0.17,0.38  
6,400x,0.10,0.39,0.69,0.99,0.48,1.00  
7,200x,0.25,1.00,1.72,2.51,1.25,2.51  
8,20x,2.59,10.40,12.43,25.95,13.08,25.95  
9,5x,9.98,39.90,50.06,99.77,49.86,99.77  
10,DOC_CMPS_KFP_0271,n.a.,66.54,0.98,3.17,1.23,0.76  
11,DOC_CMPS_KFP_0272,n.a.,45.90,n.a.,1.53,0.91,0.32  
12,DOC_CMPS_KFP_0273,n.a.,44.50,0.35,4.59,0.87,0.60  
13,DOC_CMPS_KFP_0274,n.a.,67.64,0.81,3.77,1.40,0.46  
14,DOC_CMPS_KFP_0275,n.a.,47.27,1.17,0.11,0.69,0.38  
15,DOC_CMPS_KFP_0276,n.a.,15.70,n.a.,1.56,0.12,0.22  
16,DOC_CMPS_KFP_0277,n.a.,76.06,n.a.,3.32,2.12,0.82  
17,DOC_CMPS_KFP_0278,n.a.,48.50,0.33,2.38,0.83,n.a.
18,DOC_CMPS_KFP_0279,n.a.,66.67,2.13,4.66,1.31,0.82  
19,DOC_CMPS_KFP_0280,n.a.,63.89,1.86,2.11,3.23,1.25  
20,C-20x,2.60,10.43,12.48,26.04,13.23,26.42  
21,MQ1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
22,DOC_CMPS_KFP_0281,n.a.,76.66,0.82,3.00,3.39,1.27  
23,DOC_CMPS_KFP_0282,n.a.,73.78,0.90,2.63,3.31,1.14  
24,DOC_CMPS_KFP_0283,n.a.,88.83,n.a.,3.77,5.72,n.a.
25,DOC_CMPS_KFP_0284,n.a.,95.60,0.80,3.57,4.61,n.a.
26,DOC_CMPS_KFP_0285,n.a.,87.71,1.37,3.20,4.13,1.57  
27,DOC_CMPS_KFP_0286,n.a.,73.02,1.75,2.62,4.10,1.64  
28,DOC_CMPS_KFP_0287,n.a.,70.24,1.44,n.a.,1.40,1.91  
29,DOC_CMPS_KFP_0288,n.a.,74.27,0.71,3.59,7.59,3.03  
30,DOC_CMPS_KFP_0289,n.a.,55.41,0.09,2.49,7.20,3.09  
31,DOC_CMPS_KFP_0290,n.a.,105.26,0.59,5.21,11.68,n.a.
32,C-20x,2.60,10.41,12.45,26.01,13.21,26.41  
33,MQ2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
34,DOC_CMPS_KFP_0291,n.a.,81.51,1.22,0.48,1.23,4.32  
35,DOC_CMPS_KFP_0292,n.a.,562.58,1.21,24.33,66.81,n.a.
36,DOC_CMPS_KFP_0293,n.a.,76.14,0.27,2.81,8.18,2.86  
37,DOC_CMPS_KFP_0294,n.a.,47.01,n.a.,1.57,1.00,0.44  
38,DOC_CMPS_KFP_0295,n.a.,0.85,n.a.,n.a.,n.a.,n.a.
39,DOC_CMPS_KFP_0296,n.a.,0.57,n.a.,n.a.,n.a.,n.a.
40,DOC_CMPS_KFP_0297,n.a.,77.25,1.19,3.17,8.44,2.97  
41,DOC_CMPS_KFP_0298,n.a.,569.15,13.72,24.51,70.76,n.a.
42,DOC_CMPS_KFP_0299,n.a.,58.82,n.a.,2.29,1.53,0.55  
43,DOC_CMPS_KFP_0300,n.a.,34.45,0.14,1.29,0.68,0.37  
44,C-20x,2.60,10.45,12.50,26.09,13.24,26.51  
45,MQ3,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
46,DOC_CMPS_KFP_0301,n.a.,54.60,0.43,1.89,1.58,0.51  
47,DOC_CMPS_KFP_0302,n.a.,30.37,0.17,1.29,0.76,0.20  
48,DOC_CMPS_KFP_0303,n.a.,30.16,n.a.,1.31,0.60,0.28  
49,DOC_CMPS_KFP_0304,n.a.,42.70,0.09,1.85,0.66,0.31  
50,DOC_CMPS_KFP_0305,n.a.,35.66,0.26,1.68,0.45,0.30  
51,DOC_CMPS_KFP_0306,n.a.,37.37,0.19,2.04,0.85,0.36  
52,DOC_CMPS_KFP_0307,n.a.,39.41,0.22,1.36,0.73,0.31  
53,DOC_CMPS_KFP_0308,n.a.,29.68,n.a.,1.26,0.61,0.20  
54,DOC_CMPS_KFP_0309,n.a.,85.30,n.a.,4.91,3.86,1.66  
55,DOC_CMPS_KFP_0310,n.a.,72.66,n.a.,3.32,3.92,1.56  
56,C-20x,2.60,10.43,12.49,26.04,13.24,26.54  
57,MQ4,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
58,DOC_CMPS_KFP_0311,n.a.,51.45,n.a.,n.a.,0.84,1.13  
59,DOC_CMPS_KFP_0312,n.a.,84.67,0.73,3.97,4.15,1.64  
60,DOC_CMPS_KFP_0313,n.a.,86.69,n.a.,3.60,4.63,2.00  
61,DOC_CMPS_KFP_0314,n.a.,62.72,n.a.,2.59,1.57,0.69  
62,DOC_CMPS_KFP_0315,n.a.,79.67,n.a.,3.79,3.50,1.51  
63,DOC_CMPS_KFP_0316,n.a.,61.31,n.a.,2.65,3.58,1.53  
64,DOC_CMPS_KFP_0317,n.a.,38.03,n.a.,1.57,1.01,0.48  
65,DOC_CMPS_KFP_0318,n.a.,1.12,n.a.,n.a.,n.a.,n.a.
66,DOC_CMPS_KFP_0319,n.a.,0.67,n.a.,n.a.,n.a.,n.a.
67,DOC_CMPS_KFP_0320,n.a.,82.26,n.a.,5.01,2.15,n.a.
68,C-20x,2.60,10.45,12.51,26.06,13.29,26.62  
69,MQ5,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
70,DOC_CMPS_KFP_0321,n.a.,95.57,0.65,4.84,0.65,0.57  
71,DOC_CMPS_KFP_0322,n.a.,51.79,0.72,2.83,0.47,0.59  
72,DOC_CMPS_KFP_0323,n.a.,104.05,0.56,5.83,1.02,0.95  
73,DOC_CMPS_KFP_0324,n.a.,38.27,n.a.,2.27,0.34,0.58  
74,DOC_CMPS_KFP_0325,n.a.,17.00,0.27,0.94,0.17,0.69  
75,DOC_CMPS_KFP_0326,n.a.,89.86,n.a.,4.87,2.87,0.79  
76,DOC_CMPS_KFP_0327,n.a.,65.08,0.94,3.57,0.56,0.86  
77,DOC_CMPS_KFP_0328,n.a.,110.70,1.25,6.31,2.64,n.a.
78,DOC_CMPS_KFP_0329,n.a.,83.06,1.29,5.65,1.42,0.82  
79,DOC_CMPS_KFP_0330,n.a.,90.11,1.22,5.05,2.53,n.a.
80,C-20x,2.60,10.45,12.52,26.07,13.32,26.84  
81,MQ6,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
82,DOC_CMPS_KFP_0331,n.a.,64.56,1.24,3.47,1.04,0.73  
83,DOC_CMPS_KFP_0332,n.a.,93.46,0.76,4.82,1.77,n.a.
84,DOC_CMPS_KFP_0333,n.a.,65.85,0.16,3.28,1.25,0.56  
85,DOC_CMPS_KFP_0334,n.a.,82.23,1.25,4.95,1.77,0.75  
86,DOC_CMPS_KFP_0335,n.a.,71.01,1.34,3.93,1.73,0.81  
87,DOC_CMPS_KFP_0336,n.a.,709.69,3.57,30.68,73.72,n.a.
88,DOC_CMPS_KFP_0337,n.a.,588.37,2.06,28.71,44.65,n.a.
89,DOC_CMPS_KFP_0338,n.a.,479.76,n.a.,23.23,36.47,n.a.
90,DOC_CMPS_KFP_0339,n.a.,173.18,n.a.,9.57,4.82,n.a.
91,DOC_CMPS_KFP_0340,n.a.,511.45,3.93,23.37,37.50,n.a.
92,C-20x,2.60,10.42,12.41,26.03,13.32,26.90  
93,MQ7,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
94,DOC_CMPS_KFP_0341,n.a.,101.42,1.63,5.78,0.98,n.a.
95,DOC_CMPS_KFP_0342,n.a.,0.80,n.a.,n.a.,n.a.,n.a.
96,DOC_CMPS_KFP_0343,n.a.,0.43,n.a.,n.a.,n.a.,n.a.
97,DOC_CMPS_KFP_0344,n.a.,155.40,n.a.,8.40,10.09,n.a.
98,DOC_CMPS_KFP_0345,n.a.,367.06,0.86,20.32,19.72,n.a.
99,DOC_CMPS_KFP_0346,n.a.,514.56,0.85,24.13,37.95,12.47  
100,DOC_CMPS_KFP_0347,n.a.,152.05,n.a.,10.04,5.67,n.a.
101,DOC_CMPS_KFP_0348,n.a.,141.18,n.a.,8.13,4.80,n.a.
102,DOC_CMPS_KFP_0349,n.a.,98.89,n.a.,5.21,2.01,0.86  
103,DOC_CMPS_KFP_0350,n.a.,84.69,n.a.,4.80,1.89,0.81  
104,C-20x,2.60,10.44,12.49,26.07,13.33,27.02  
105,A-20x,n.a.,1.59,n.a.,0.25,n.a.,n.a.
106,MQ8,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
107,DOC_CMPS_KFP_0351,n.a.,92.08,n.a.,5.27,3.08,1.30  
108,DOC_CMPS_KFP_0352,n.a.,117.42,n.a.,7.41,4.63,n.a.
109,DOC_CMPS_KFP_0353,n.a.,87.83,n.a.,5.49,3.57,n.a.
110,DOC_CMPS_KFP_0354,n.a.,109.46,n.a.,5.50,2.06,0.79  
111,DOC_CMPS_KFP_0355,n.a.,185.98,1.24,11.05,4.70,n.a.
112,DOC_CMPS_KFP_0356,n.a.,116.14,1.20,6.73,1.61,0.89  
113,DOC_CMPS_KFP_0357,n.a.,124.15,1.01,7.04,1.71,n.a.
114,DOC_CMPS_KFP_0358,n.a.,136.85,n.a.,8.01,4.76,n.a.
115,DOC_CMPS_KFP_0359,n.a.,146.45,n.a.,8.70,6.05,n.a.
116,DOC_CMPS_KFP_0360,n.a.,135.83,1.13,8.17,2.30,n.a.
117,C-20x,2.60,10.44,12.51,26.06,13.39,27.25  
118,MQ9,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
119,DOC_CMPS_KFP_0361,n.a.,118.42,0.98,7.06,1.74,n.a.
120,DOC_CMPS_KFP_0362,n.a.,103.79,n.a.,7.16,3.98,1.73  
121,DOC_CMPS_KFP_0363,n.a.,70.67,n.a.,4.68,2.51,0.96  
122,DOC_CMPS_KFP_0364,n.a.,90.96,n.a.,5.28,3.23,1.34  
123,DOC_CMPS_KFP_0365,n.a.,1.03,n.a.,n.a.,n.a.,n.a.
124,DOC_CMPS_KFP_0366,n.a.,0.52,n.a.,n.a.,n.a.,n.a.
125,C-20x,2.61,10.47,12.58,26.16,13.42,27.30  
126,MQ10,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
,Sum:,39.226  ,10856.245  ,257.757  ,917.406  ,805.455  ,475.338  
,Average:,2.179  ,95.230  ,3.736  ,8.821  ,7.671  ,6.173  
,Rel.Std.Dev:,104.724 %,138.207 %,193.010 %,142.031 %,184.143 %,228.653 %